"PNO","PNAME","COLOR","WEIGHT","CITY"
"P861","Cog","Black","194","Rome"
"P862","Screw","Yellow","306","Paris"
"P863","Screw","Blue","860","Rome"
"P864","Screw","Blue","289","Paris"
"P865","Bolt","Green","391","Paris"
"P866","Cam","White","892","Oslo"
"P867","Bolt","Red","612","Athens"
"P868","Nut","Blue","723","Athens"
"P869","Bolt","Red","370","Oslo"
"P870","Nut","Black","487","London"
"P871","Cog","Red","344","London"
"P872","Cam","Yellow","464","Rome"
"P873","Bolt","Black","392","Rome"
"P874","Nut","Yellow","253","Paris"
"P875","Cam","Blue","214","Paris"
"P876","Bolt","Blue","933","Athens"
"P877","Cog","Yellow","21","Paris"
"P878","Bolt","Red","439","Oslo"
"P879","Cog","Black","982","London"
"P880","Screw","Red","379","Rome"
"P881","Screw","Black","570","London"
"P882","Nut","Yellow","246","Oslo"
"P883","Screw","Yellow","949","Rome"
"P884","Screw","Blue","353","London"
"P885","Cam","White","105","Oslo"
"P886","Cog","Red","960","Rome"
"P887","Screw","Black","433","Oslo"
"P888","Bolt","White","796","London"
"P889","Bolt","Green","162","Athens"
"P890","Cog","Blue","77","Oslo"
"P891","Cog","Black","43","Athens"
"P892","Cam","White","275","Paris"
"P893","Bolt","Blue","78","Rome"
"P894","Nut","Black","260","Rome"
"P895","Cog","Red","248","Athens"
"P896","Cog","Black","48","Rome"
"P897","Nut","White","806","Athens"
"P898","Nut","Black","851","Athens"
"P899","Cam","Red","191","Paris"
"P900","Cam","Black","27","Oslo"
"P901","Bolt","White","768","Rome"
"P902","Cam","Yellow","53","Athens"
"P903","Nut","Yellow","476","Oslo"
"P904","Cam","Green","971","Oslo"
"P905","Nut","Black","323","Rome"
"P906","Screw","Black","980","Rome"
"P907","Cog","Green","378","London"
"P908","Nut","Green","519","London"
"P909","Cam","Black","618","Paris"
"P910","Screw","Black","370","Athens"
"P911","Cog","Green","430","Oslo"
"P912","Screw","Black","706","Rome"
"P913","Screw","Yellow","57","London"
"P914","Screw","Blue","687","London"
"P915","Cog","Green","499","Oslo"
"P916","Cog","Blue","917","Oslo"
"P917","Cam","Green","599","Oslo"
"P918","Screw","Blue","48","Rome"
"P919","Nut","Blue","176","Athens"
"P920","Cog","Yellow","642","Oslo"
"P921","Cam","Black","173","Athens"
"P922","Nut","Red","927","Rome"
"P923","Cog","Black","780","London"
"P924","Cam","Blue","666","London"
"P925","Screw","Blue","586","Rome"
"P926","Screw","Green","130","Oslo"
"P927","Cam","Green","333","London"
"P928","Cog","Red","379","Paris"
"P929","Cog","Black","338","Paris"
"P930","Cog","Blue","40","Paris"
"P931","Nut","Red","514","Athens"
"P932","Cam","White","422","Rome"
"P933","Screw","Blue","361","London"
"P934","Cam","White","627","Oslo"
"P935","Nut","Black","526","Oslo"
"P936","Bolt","White","917","Oslo"
"P937","Screw","Red","67","Rome"
"P938","Screw","Blue","577","Paris"
"P939","Cam","White","484","Oslo"
"P940","Cam","White","310","Rome"
"P941","Bolt","Green","619","Athens"
"P942","Nut","Blue","428","London"
"P943","Nut","Blue","531","Rome"
"P944","Screw","Yellow","229","Athens"
"P945","Screw","Red","774","Paris"
"P946","Screw","Black","477","London"
"P947","Screw","Yellow","350","Athens"
"P948","Cog","Yellow","635","Paris"
"P949","Cog","Red","653","Oslo"
"P950","Nut","Blue","94","London"
"P951","Cog","Green","668","London"
"P952","Cam","White","225","Rome"
"P953","Cam","Black","205","Rome"
"P954","Cam","White","301","London"
"P955","Bolt","White","669","London"
"P956","Cam","Red","506","London"
"P957","Cam","Green","127","Paris"
"P958","Bolt","Green","512","Paris"
"P959","Screw","Black","959","Oslo"
"P960","Cam","Green","902","Athens"
"P961","Nut","Yellow","933","Paris"
"P962","Screw","Black","547","London"
"P963","Cog","Black","274","Athens"
"P964","Cog","Black","908","Paris"
"P965","Bolt","White","502","Paris"
"P966","Cog","Blue","437","Paris"
"P967","Nut","Yellow","581","Oslo"
"P968","Cam","Green","815","London"
"P969","Screw","Blue","416","Paris"
"P970","Cog","Yellow","911","London"
"P971","Bolt","Blue","729","Athens"
"P972","Screw","Yellow","816","Rome"
"P973","Cam","Yellow","173","London"
"P974","Screw","Black","119","Athens"
"P975","Bolt","Green","618","London"
"P976","Cog","Blue","545","Oslo"
"P977","Cog","Green","475","Rome"
"P978","Nut","White","877","Oslo"
"P979","Screw","Blue","579","Paris"
"P980","Cam","Black","825","Oslo"
"P981","Screw","Blue","422","Paris"
"P982","Cam","White","411","Athens"
"P983","Screw","Black","959","Paris"
"P984","Bolt","White","196","Paris"
"P985","Cog","Yellow","457","Oslo"
"P986","Cam","White","794","Paris"
"P987","Screw","White","360","Athens"
"P988","Nut","White","821","London"
"P989","Cog","Black","918","London"
"P990","Cam","Green","605","London"
"P991","Cog","Green","569","Athens"
"P992","Cam","Blue","98","Athens"
"P993","Bolt","Black","288","London"
"P994","Cog","Blue","240","Paris"
"P995","Cam","Blue","932","Athens"
"P996","Screw","White","356","Athens"
"P997","Nut","Yellow","845","Athens"
"P998","Cam","Green","965","Athens"
"P999","Bolt","Red","794","London"
